Order ID,Customer ID,Restaurant ID,Order Date and Time,Delivery Date and Time,Order Value,Delivery Fee,Payment Method,Discounts and Offers,Commission Fee,Payment Processing Fee,Refunds/Chargebacks
599,C8418,R2855,2024-01-16 15:35:44,2024-01-16 16:18:44,970,20,Digital Wallet,5% on App,117,25,0
600,C6124,R2364,2024-01-18 22:55:30,2024-01-18 23:30:30,767,30,Cash on Delivery,None,176,42,0
601,C2015,R2674,2024-01-12 05:47:28,2024-01-12 07:45:28,372,0,Credit Card,15% New User,189,22,0
602,C3193,R2325,2024-01-06 08:45:47,2024-01-06 09:37:47,1129,0,Cash on Delivery,50 off Promo,71,47,0
603,C9415,R2466,2024-01-29 22:43:22,2024-01-30 00:12:22,1270,20,Credit Card,15% New User,197,21,0
604,C8449,R2413,2024-01-14 17:00:46,2024-01-14 17:41:46,283,40,Credit Card,15% New User,131,47,150
605,C5158,R2454,2024-01-16 10:19:00,2024-01-16 11:01:00,1151,0,Cash on Delivery,15% New User,178,48,0
606,C4925,R2585,2024-01-31 04:16:51,2024-01-31 04:51:51,1673,0,Credit Card,10%,79,42,150
607,C7970,R2232,2024-01-20 14:23:59,2024-01-20 15:55:59,1242,40,Credit Card,15% New User,175,42,0
608,C7938,R2223,2024-01-22 04:38:14,2024-01-22 05:45:14,392,20,Cash on Delivery,15% New User,146,38,0
609,C5784,R2993,2024-01-13 06:15:25,2024-01-13 07:34:25,1494,0,Cash on Delivery,10%,73,14,0
610,C5000,R2830,2024-02-01 13:06:11,2024-02-01 14:27:11,1367,40,Cash on Delivery,10%,63,15,0
611,C2633,R2411,2024-01-21 00:17:37,2024-01-21 01:26:37,1703,0,Credit Card,50 off Promo,85,40,100
612,C8266,R2571,2024-01-23 17:26:11,2024-01-23 18:03:11,1849,30,Digital Wallet,5% on App,73,25,0
613,C9702,R2334,2024-01-16 14:30:07,2024-01-16 16:00:07,1341,50,Credit Card,None,144,40,100
614,C1384,R2221,2024-01-03 14:30:19,2024-01-03 15:07:19,276,30,Digital Wallet,None,104,34,0
615,C1404,R2036,2024-01-18 01:45:53,2024-01-18 02:48:53,1422,0,Cash on Delivery,15% New User,73,42,0
616,C9175,R2988,2024-01-22 11:37:11,2024-01-22 13:25:11,1799,20,Digital Wallet,50 off Promo,75,22,50
617,C3000,R2277,2024-01-07 21:53:38,2024-01-07 23:22:38,157,50,Cash on Delivery,15% New User,129,19,0
618,C6989,R2195,2024-01-10 10:57:32,2024-01-10 12:23:32,1392,30,Cash on Delivery,None,114,33,0
619,C2460,R2915,2024-01-23 23:39:17,2024-01-24 00:54:17,407,40,Digital Wallet,10%,124,19,100
620,C8190,R2863,2024-01-09 07:50:01,2024-01-09 08:41:01,1693,20,Cash on Delivery,5% on App,92,50,0
621,C8140,R2483,2024-01-25 00:23:40,2024-01-25 02:19:40,1411,30,Digital Wallet,50 off Promo,78,40,0
622,C4636,R2241,2024-01-17 12:41:20,2024-01-17 13:50:20,1076,40,Cash on Delivery,10%,130,22,0
623,C5809,R2323,2024-01-13 18:05:28,2024-01-13 19:19:28,1228,0,Credit Card,5% on App,103,12,0
624,C5178,R2730,2024-01-30 04:21:19,2024-01-30 05:45:19,1351,40,Credit Card,50 off Promo,88,43,0
625,C8245,R2191,2024-01-25 07:25:43,2024-01-25 08:45:43,1370,30,Cash on Delivery,50 off Promo,91,37,0
626,C7600,R2016,2024-01-23 06:52:24,2024-01-23 08:47:24,799,30,Cash on Delivery,None,78,28,100
627,C6997,R2523,2024-02-01 13:13:36,2024-02-01 13:47:36,1617,0,Digital Wallet,10%,180,32,0
628,C3048,R2917,2024-01-15 09:38:09,2024-01-15 10:20:09,182,40,Credit Card,50 off Promo,187,41,100
629,C5780,R2400,2024-01-06 03:02:19,2024-01-06 03:59:19,1309,40,Digital Wallet,50 off Promo,191,22,0
630,C1716,R2905,2024-01-13 04:16:47,2024-01-13 06:09:47,351,0,Cash on Delivery,5% on App,91,42,100
631,C8939,R2885,2024-02-07 23:56:12,2024-02-08 01:45:12,1478,40,Cash on Delivery,None,143,43,100
632,C6565,R2704,2024-01-04 12:30:24,2024-01-04 14:01:24,1873,0,Digital Wallet,15% New User,81,42,0
633,C5544,R2021,2024-01-03 13:09:29,2024-01-03 15:05:29,1995,20,Cash on Delivery,None,75,14,0
634,C5976,R2473,2024-02-01 09:16:33,2024-02-01 10:09:33,1819,30,Credit Card,15% New User,164,12,0
635,C4419,R2119,2024-01-17 22:07:53,2024-01-17 22:43:53,895,20,Digital Wallet,10%,178,16,0
636,C8239,R2209,2024-01-07 09:35:59,2024-01-07 10:42:59,996,50,Credit Card,10%,105,33,0
637,C1249,R2305,2024-01-20 15:01:15,2024-01-20 16:07:15,309,50,Credit Card,50 off Promo,171,31,100
638,C9865,R2269,2024-01-27 20:12:04,2024-01-27 21:49:04,915,50,Credit Card,10%,155,32,0
639,C1770,R2703,2024-01-24 23:54:50,2024-01-25 01:05:50,1931,0,Digital Wallet,50 off Promo,179,39,50
640,C5363,R2686,2024-01-17 15:34:14,2024-01-17 17:29:14,708,40,Cash on Delivery,None,130,27,100
641,C2077,R2284,2024-01-09 15:52:01,2024-01-09 16:26:01,546,20,Credit Card,10%,169,41,150
642,C9427,R2715,2024-01-31 03:50:31,2024-01-31 05:23:31,559,20,Credit Card,None,101,16,150
643,C9580,R2675,2024-01-30 03:42:50,2024-01-30 05:01:50,1067,20,Credit Card,None,140,42,0
644,C8901,R2762,2024-01-20 23:50:08,2024-01-21 01:46:08,571,20,Cash on Delivery,10%,186,14,150
645,C5858,R2226,2024-02-02 10:15:42,2024-02-02 10:59:42,1843,50,Cash on Delivery,None,71,37,0
646,C7544,R2947,2024-02-05 17:51:12,2024-02-05 19:33:12,469,20,Digital Wallet,10%,83,17,0
647,C5719,R2380,2024-01-13 05:14:35,2024-01-13 06:36:35,999,40,Cash on Delivery,10%,159,24,0
648,C3814,R2459,2024-01-22 02:15:50,2024-01-22 03:09:50,1615,50,Digital Wallet,10%,98,13,0
649,C4374,R2006,2024-01-31 23:52:12,2024-02-01 01:50:12,1022,20,Digital Wallet,15% New User,178,43,0
650,C2252,R2028,2024-02-07 12:40:50,2024-02-07 14:34:50,236,0,Digital Wallet,None,122,14,50
651,C7996,R2906,2024-01-12 04:06:28,2024-01-12 04:44:28,466,30,Digital Wallet,5% on App,133,42,0
652,C5673,R2032,2024-01-07 09:59:59,2024-01-07 11:06:59,1011,30,Digital Wallet,10%,102,14,150
653,C5530,R2645,2024-01-26 00:18:08,2024-01-26 01:09:08,283,30,Credit Card,None,149,47,0
654,C7881,R2878,2024-01-27 20:34:44,2024-01-27 22:30:44,1711,50,Cash on Delivery,50 off Promo,173,43,0
655,C7949,R2078,2024-02-02 16:09:48,2024-02-02 17:27:48,1410,20,Credit Card,10%,94,35,0
656,C7241,R2927,2024-01-06 15:25:10,2024-01-06 17:02:10,571,50,Digital Wallet,10%,186,10,0
657,C9017,R2946,2024-01-26 00:11:22,2024-01-26 00:55:22,1498,40,Cash on Delivery,5% on App,154,13,0
658,C7941,R2458,2024-01-19 12:42:26,2024-01-19 14:16:26,753,0,Credit Card,15% New User,199,48,0
659,C8002,R2569,2024-01-20 08:57:59,2024-01-20 10:20:59,848,0,Credit Card,15% New User,195,35,0
660,C2331,R2982,2024-01-21 14:39:12,2024-01-21 15:38:12,636,30,Digital Wallet,10%,155,42,0
661,C5261,R2537,2024-01-23 04:56:36,2024-01-23 05:45:36,1634,30,Credit Card,None,92,42,0
662,C8648,R2481,2024-01-11 02:59:32,2024-01-11 04:01:32,901,30,Credit Card,50 off Promo,183,17,0
663,C6115,R2429,2024-02-05 09:51:53,2024-02-05 11:46:53,1702,20,Credit Card,50 off Promo,97,29,0
664,C5637,R2737,2024-01-02 15:13:34,2024-01-02 16:59:34,1373,40,Credit Card,None,175,25,0
665,C5854,R2284,2024-02-01 16:08:13,2024-02-01 16:44:13,1019,40,Credit Card,10%,56,30,0
666,C4177,R2515,2024-01-19 18:20:19,2024-01-19 18:57:19,609,40,Digital Wallet,50 off Promo,65,35,0
667,C8730,R2976,2024-01-05 15:58:02,2024-01-05 16:55:02,729,40,Digital Wallet,15% New User,178,32,0
668,C3180,R2098,2024-01-03 07:52:19,2024-01-03 09:06:19,1101,30,Credit Card,None,164,27,0
669,C5892,R2396,2024-01-12 21:41:34,2024-01-12 23:23:34,1196,0,Digital Wallet,5% on App,86,40,0
670,C8043,R2488,2024-01-12 19:41:58,2024-01-12 21:39:58,1405,30,Digital Wallet,10%,174,21,0
671,C1137,R2038,2024-02-01 19:01:06,2024-02-01 20:50:06,1015,40,Cash on Delivery,None,130,10,0
672,C7327,R2270,2024-02-01 01:57:47,2024-02-01 03:40:47,1483,30,Credit Card,50 off Promo,111,18,0
673,C4472,R2886,2024-01-18 08:34:58,2024-01-18 09:14:58,1133,40,Digital Wallet,10%,121,12,0
674,C6449,R2796,2024-01-14 23:29:46,2024-01-15 00:29:46,1334,50,Digital Wallet,15% New User,174,35,0
675,C3832,R2156,2024-01-02 01:43:21,2024-01-02 02:24:21,1958,0,Credit Card,10%,115,18,100
676,C4579,R2074,2024-02-06 18:08:04,2024-02-06 19:55:04,251,50,Cash on Delivery,10%,79,25,0
677,C6971,R2883,2024-01-08 06:44:45,2024-01-08 08:04:45,1128,20,Credit Card,15% New User,69,33,0
678,C5164,R2799,2024-01-23 16:25:25,2024-01-23 17:38:25,1318,30,Cash on Delivery,15% New User,131,23,0
679,C8941,R2129,2024-02-04 20:04:47,2024-02-04 21:23:47,1406,20,Credit Card,10%,156,12,100
680,C6569,R2686,2024-01-18 13:41:27,2024-01-18 14:27:27,563,30,Credit Card,15% New User,181,43,0
681,C5300,R2973,2024-01-20 18:49:35,2024-01-20 19:53:35,1236,50,Credit Card,None,86,42,0
682,C7269,R2083,2024-01-24 07:15:21,2024-01-24 07:45:21,370,40,Credit Card,15% New User,181,33,0
683,C4818,R2021,2024-01-22 17:32:21,2024-01-22 18:30:21,1286,40,Cash on Delivery,15% New User,126,18,0
684,C2906,R2458,2024-01-30 03:37:18,2024-01-30 04:57:18,559,30,Cash on Delivery,10%,138,22,50
685,C7254,R2538,2024-01-07 23:31:43,2024-01-08 01:04:43,204,40,Digital Wallet,None,195,11,0
686,C1760,R2706,2024-01-01 10:54:39,2024-01-01 11:27:39,1816,50,Credit Card,5% on App,137,16,0
687,C8830,R2848,2024-01-05 07:18:51,2024-01-05 09:14:51,1679,40,Cash on Delivery,5% on App,82,30,0
688,C8350,R2381,2024-01-24 00:46:08,2024-01-24 01:43:08,1405,50,Cash on Delivery,50 off Promo,107,28,150
689,C7238,R2747,2024-01-26 23:50:54,2024-01-27 00:35:54,1810,20,Cash on Delivery,15% New User,77,34,100
690,C7090,R2439,2024-01-13 20:13:59,2024-01-13 21:45:59,261,50,Credit Card,15% New User,84,31,0
691,C7031,R2603,2024-02-03 05:30:39,2024-02-03 07:15:39,450,0,Digital Wallet,None,174,20,100
692,C8687,R2988,2024-01-16 01:54:47,2024-01-16 03:16:47,533,0,Cash on Delivery,5% on App,187,42,0
693,C9472,R2020,2024-02-01 19:42:16,2024-02-01 21:36:16,951,0,Credit Card,50 off Promo,114,41,0
694,C2887,R2302,2024-01-21 03:04:40,2024-01-21 03:50:40,239,30,Cash on Delivery,None,91,30,0
695,C4266,R2975,2024-01-06 03:42:57,2024-01-06 04:51:57,1594,30,Cash on Delivery,15% New User,134,48,50
696,C1666,R2868,2024-01-18 19:21:50,2024-01-18 20:03:50,1255,30,Digital Wallet,5% on App,186,29,0
697,C5188,R2954,2024-01-31 06:44:01,2024-01-31 08:05:01,186,50,Cash on Delivery,50 off Promo,160,17,0
698,C1671,R2083,2024-02-02 21:53:06,2024-02-02 23:20:06,1811,30,Cash on Delivery,10%,64,46,0
699,C7777,R2773,2024-01-15 13:10:08,2024-01-15 14:16:08,282,20,Credit Card,5% on App,118,18,100
700,C8570,R2658,2024-01-27 09:06:43,2024-01-27 10:54:43,467,0,Credit Card,50 off Promo,154,34,150
701,C8956,R2952,2024-02-07 12:56:29,2024-02-07 14:41:29,228,50,Digital Wallet,None,199,34,0
702,C6124,R2452,2024-01-11 22:08:13,2024-01-11 23:38:13,1369,0,Credit Card,10%,113,42,100
703,C6585,R2386,2024-01-18 09:02:32,2024-01-18 10:50:32,1724,30,Credit Card,50 off Promo,90,11,50
704,C5777,R2506,2024-01-02 10:14:17,2024-01-02 11:17:17,1701,50,Digital Wallet,50 off Promo,120,28,0
705,C4900,R2256,2024-02-05 14:30:14,2024-02-05 16:09:14,769,40,Cash on Delivery,15% New User,105,29,100
706,C7677,R2569,2024-01-16 06:00:30,2024-01-16 06:46:30,1501,20,Digital Wallet,5% on App,200,50,0
707,C7981,R2891,2024-02-05 13:26:09,2024-02-05 14:15:09,248,30,Credit Card,15% New User,74,38,0
708,C7376,R2933,2024-01-12 14:39:31,2024-01-12 16:21:31,1084,30,Digital Wallet,10%,154,15,0
709,C1523,R2526,2024-02-04 23:03:54,2024-02-05 00:31:54,951,20,Cash on Delivery,50 off Promo,183,26,50
710,C3393,R2161,2024-01-24 18:26:47,2024-01-24 20:04:47,1556,20,Digital Wallet,15% New User,168,34,0
711,C3593,R2956,2024-02-03 13:45:37,2024-02-03 15:41:37,727,40,Credit Card,5% on App,58,47,0
712,C8240,R2162,2024-01-16 20:41:25,2024-01-16 21:43:25,1849,30,Credit Card,10%,109,13,0
713,C7937,R2831,2024-02-03 00:06:36,2024-02-03 01:53:36,1592,30,Digital Wallet,None,174,39,50
714,C7190,R2792,2024-01-20 10:57:56,2024-01-20 11:43:56,545,0,Cash on Delivery,15% New User,98,29,0
715,C6240,R2791,2024-01-19 15:45:35,2024-01-19 17:11:35,1604,50,Digital Wallet,10%,100,12,0
716,C7493,R2523,2024-01-02 07:23:10,2024-01-02 09:15:10,983,50,Cash on Delivery,None,119,32,0
717,C3878,R2785,2024-01-13 22:34:55,2024-01-13 23:04:55,393,0,Cash on Delivery,15% New User,86,27,0
718,C5143,R2270,2024-01-13 05:54:39,2024-01-13 06:36:39,1888,50,Digital Wallet,10%,80,35,0
719,C4644,R2491,2024-01-15 08:32:31,2024-01-15 09:28:31,1266,20,Cash on Delivery,10%,111,45,0
720,C5432,R2207,2024-01-12 08:44:43,2024-01-12 10:23:43,349,50,Credit Card,15% New User,142,17,150
721,C2276,R2538,2024-01-20 07:25:21,2024-01-20 08:53:21,977,50,Digital Wallet,10%,63,26,100
722,C6811,R2583,2024-01-09 06:07:06,2024-01-09 06:42:06,1047,0,Cash on Delivery,50 off Promo,128,40,100
723,C1302,R2059,2024-01-19 17:38:22,2024-01-19 18:30:22,1074,40,Credit Card,15% New User,57,46,0
724,C1638,R2429,2024-01-23 16:30:08,2024-01-23 17:09:08,1425,50,Digital Wallet,10%,85,42,100
725,C1055,R2984,2024-01-18 08:41:11,2024-01-18 10:01:11,1148,50,Credit Card,None,97,36,0
726,C9717,R2656,2024-01-01 07:26:46,2024-01-01 08:14:46,888,40,Credit Card,None,134,13,0
727,C9150,R2604,2024-01-15 04:10:48,2024-01-15 05:30:48,1083,0,Credit Card,50 off Promo,77,31,0
728,C3125,R2308,2024-01-05 19:23:04,2024-01-05 21:19:04,988,40,Cash on Delivery,15% New User,100,35,0
729,C1364,R2519,2024-01-01 19:28:39,2024-01-01 21:05:39,989,0,Digital Wallet,10%,153,41,0
730,C7809,R2590,2024-01-22 16:28:42,2024-01-22 18:21:42,169,20,Digital Wallet,10%,150,33,0
731,C5621,R2026,2024-01-15 06:42:21,2024-01-15 08:34:21,724,0,Cash on Delivery,None,78,44,100
732,C6126,R2685,2024-02-01 13:27:52,2024-02-01 14:38:52,974,20,Digital Wallet,50 off Promo,176,46,0
733,C6122,R2561,2024-01-30 17:16:33,2024-01-30 18:42:33,1235,20,Credit Card,None,131,41,0
734,C2646,R2198,2024-02-04 10:48:53,2024-02-04 12:25:53,1487,0,Digital Wallet,None,59,16,0
735,C1918,R2386,2024-01-18 14:06:43,2024-01-18 15:13:43,1426,30,Cash on Delivery,50 off Promo,155,42,0
736,C3797,R2348,2024-01-23 18:49:01,2024-01-23 20:20:01,570,0,Credit Card,15% New User,50,40,0
737,C7506,R2959,2024-01-29 23:44:19,2024-01-30 00:20:19,190,50,Cash on Delivery,10%,88,21,50
738,C6870,R2939,2024-01-21 06:19:00,2024-01-21 07:59:00,629,50,Credit Card,15% New User,70,20,0
739,C2531,R2692,2024-01-10 23:50:03,2024-01-11 01:09:03,760,30,Credit Card,5% on App,114,33,100
740,C9172,R2535,2024-01-11 04:25:03,2024-01-11 05:46:03,838,20,Digital Wallet,5% on App,64,17,50
741,C4345,R2827,2024-01-11 05:57:01,2024-01-11 06:52:01,825,30,Credit Card,5% on App,181,41,0
742,C8673,R2377,2024-01-01 23:21:20,2024-01-02 00:16:20,971,50,Cash on Delivery,50 off Promo,110,47,0
743,C7949,R2898,2024-01-16 01:29:27,2024-01-16 02:17:27,1786,30,Digital Wallet,None,197,31,0
744,C7882,R2915,2024-01-12 07:53:56,2024-01-12 08:31:56,291,0,Cash on Delivery,15% New User,187,43,0
745,C2906,R2557,2024-02-07 07:25:22,2024-02-07 08:55:22,1675,30,Credit Card,10%,136,28,0
746,C4086,R2526,2024-01-28 15:55:37,2024-01-28 16:44:37,1365,20,Cash on Delivery,5% on App,154,29,0
747,C9152,R2152,2024-01-26 17:06:39,2024-01-26 18:25:39,237,0,Cash on Delivery,15% New User,83,23,0
748,C6750,R2733,2024-01-26 15:53:01,2024-01-26 17:42:01,444,40,Credit Card,5% on App,173,42,0
749,C9905,R2205,2024-01-03 01:57:10,2024-01-03 03:47:10,1303,50,Digital Wallet,5% on App,159,19,0
750,C2062,R2454,2024-01-19 00:21:58,2024-01-19 01:12:58,1108,50,Cash on Delivery,10%,82,25,0
751,C2976,R2272,2024-01-31 18:38:03,2024-01-31 19:20:03,1835,30,Credit Card,50 off Promo,147,13,100
752,C2296,R2893,2024-01-04 13:01:34,2024-01-04 13:42:34,602,0,Digital Wallet,None,110,36,150
753,C7229,R2235,2024-01-15 07:28:17,2024-01-15 08:07:17,302,40,Digital Wallet,50 off Promo,59,37,0
754,C8641,R2851,2024-01-17 08:00:20,2024-01-17 09:34:20,672,0,Digital Wallet,15% New User,133,25,100
755,C1125,R2739,2024-01-08 21:50:04,2024-01-08 22:49:04,291,50,Cash on Delivery,50 off Promo,114,42,100
756,C5632,R2520,2024-01-18 21:47:41,2024-01-18 22:24:41,104,0,Cash on Delivery,15% New User,126,28,0
757,C7288,R2677,2024-01-29 18:14:44,2024-01-29 19:04:44,1360,40,Cash on Delivery,15% New User,50,30,0
758,C4596,R2943,2024-01-11 00:36:23,2024-01-11 01:27:23,1816,30,Digital Wallet,None,182,31,100
759,C7168,R2955,2024-01-08 05:01:33,2024-01-08 05:48:33,410,20,Cash on Delivery,10%,129,18,0
760,C8561,R2830,2024-01-10 17:52:45,2024-01-10 19:27:45,648,0,Credit Card,None,64,18,0
761,C9258,R2725,2024-01-04 23:45:10,2024-01-05 01:02:10,155,20,Cash on Delivery,50 off Promo,77,18,0
762,C1232,R2500,2024-01-08 07:42:23,2024-01-08 08:55:23,542,50,Cash on Delivery,15% New User,72,36,50
763,C7371,R2116,2024-02-03 08:28:58,2024-02-03 09:06:58,1360,30,Digital Wallet,5% on App,158,26,150
764,C5206,R2385,2024-02-05 23:38:39,2024-02-06 01:14:39,969,30,Cash on Delivery,5% on App,156,17,100
765,C8943,R2343,2024-01-06 05:19:17,2024-01-06 06:42:17,1984,0,Credit Card,15% New User,194,25,150
766,C7891,R2583,2024-01-13 19:23:01,2024-01-13 20:18:01,1320,30,Digital Wallet,None,162,27,0
767,C7738,R2394,2024-01-15 15:38:18,2024-01-15 17:32:18,684,0,Credit Card,10%,147,42,0
768,C3472,R2063,2024-01-25 13:02:19,2024-01-25 13:57:19,1694,0,Digital Wallet,None,190,10,50
769,C3739,R2716,2024-01-11 04:33:32,2024-01-11 05:36:32,851,20,Digital Wallet,15% New User,191,21,0
770,C6401,R2720,2024-01-21 06:54:04,2024-01-21 07:31:04,1637,30,Cash on Delivery,15% New User,188,15,0
771,C2761,R2071,2024-02-07 09:33:05,2024-02-07 10:12:05,1572,0,Credit Card,10%,77,50,50
772,C1876,R2788,2024-01-26 22:34:41,2024-01-26 23:51:41,459,20,Digital Wallet,50 off Promo,91,14,0
773,C4812,R2273,2024-02-06 04:11:00,2024-02-06 05:35:00,1823,40,Cash on Delivery,50 off Promo,148,25,0
774,C2460,R2989,2024-01-20 14:01:50,2024-01-20 15:24:50,918,20,Digital Wallet,10%,110,27,0
775,C2733,R2319,2024-01-04 16:17:55,2024-01-04 18:04:55,129,20,Digital Wallet,50 off Promo,172,27,0
776,C2605,R2337,2024-01-21 00:13:14,2024-01-21 01:22:14,1902,0,Digital Wallet,5% on App,113,10,0
777,C6622,R2365,2024-01-15 05:12:17,2024-01-15 05:56:17,207,50,Digital Wallet,50 off Promo,80,28,0
778,C7767,R2494,2024-01-31 20:34:38,2024-01-31 22:24:38,943,50,Digital Wallet,50 off Promo,130,17,0
779,C7986,R2606,2024-01-06 14:40:14,2024-01-06 15:27:14,1725,50,Digital Wallet,50 off Promo,59,12,0
780,C4517,R2165,2024-01-15 04:35:34,2024-01-15 05:27:34,816,20,Cash on Delivery,5% on App,57,34,0
781,C4735,R2543,2024-01-30 04:01:47,2024-01-30 05:32:47,990,0,Digital Wallet,50 off Promo,198,14,0
782,C9434,R2010,2024-01-19 20:57:48,2024-01-19 22:12:48,1059,30,Credit Card,5% on App,108,49,0
783,C3590,R2300,2024-01-17 10:19:01,2024-01-17 12:15:01,1568,20,Cash on Delivery,10%,79,28,0
784,C2063,R2728,2024-01-13 04:18:50,2024-01-13 05:26:50,992,20,Credit Card,None,194,27,100
785,C5324,R2800,2024-01-19 12:25:08,2024-01-19 13:09:08,1561,0,Digital Wallet,10%,69,40,0
786,C6342,R2101,2024-01-26 01:13:32,2024-01-26 02:35:32,831,40,Credit Card,None,97,42,0
787,C1005,R2424,2024-01-13 21:51:28,2024-01-13 23:48:28,705,20,Digital Wallet,10%,179,27,0
788,C8489,R2391,2024-01-28 05:50:47,2024-01-28 07:23:47,556,40,Digital Wallet,None,86,48,0
789,C9659,R2778,2024-01-31 10:35:46,2024-01-31 12:07:46,714,40,Cash on Delivery,None,178,25,150
790,C9195,R2213,2024-02-03 11:27:58,2024-02-03 13:16:58,1858,50,Cash on Delivery,15% New User,181,25,0
791,C6966,R2690,2024-01-23 23:08:37,2024-01-23 23:53:37,797,0,Digital Wallet,None,149,47,0
792,C9837,R2087,2024-01-29 06:41:22,2024-01-29 08:20:22,1819,40,Cash on Delivery,None,103,50,0
793,C1117,R2552,2024-01-11 01:12:54,2024-01-11 02:47:54,1618,0,Credit Card,15% New User,171,16,50
794,C3551,R2400,2024-01-21 07:39:08,2024-01-21 08:21:08,773,50,Cash on Delivery,50 off Promo,74,23,100
795,C6560,R2587,2024-01-01 08:15:25,2024-01-01 09:31:25,1370,0,Cash on Delivery,50 off Promo,180,34,150
796,C5289,R2888,2024-01-14 17:19:34,2024-01-14 17:57:34,642,20,Credit Card,15% New User,58,41,150
797,C1846,R2045,2024-01-02 05:02:35,2024-01-02 06:34:35,1687,40,Cash on Delivery,5% on App,83,47,0
798,C7316,R2671,2024-01-28 07:10:38,2024-01-28 08:13:38,956,0,Digital Wallet,None,92,31,100
